Test,Reference
242,228
242,235
242,237
242,243
242,261
242,263
242,27
242,29
242,306
242,326
242,343
242,344
242,365
242,369
242,370
242,375
242,380
242,382
242,383
242,39
242,424
242,434
242,437
242,446
242,46
242,463
242,470
242,475
242,49
242,493
242,498
242,505
242,51
242,527
242,546
242,57
242,585
242,594
242,612
242,630
242,64
242,656
242,676
242,680
242,72
242,759
242,774
242,781
242,790
242,823
242,829
242,83
242,835
242,836
242,838
242,846
242,85
242,86
242,868
242,88
242,921
242,940
242,949
242,984
242,986
243,1049
243,1054
243,1103
243,1119
243,1126
243,1128
243,228
243,237
243,306
243,326
243,34
243,343
243,344
243,39
243,40
243,437
243,470
243,51
243,585
243,65
243,656
243,676
243,680
243,774
243,806
243,824
243,829
243,83
243,836
243,85
243,86
243,949
248,267
25,110
25,32
25,41
26,1151
26,199
26,225
26,330
26,37
26,524
26,779
261,1076
261,1103
261,1119
261,1126
261,1127
261,1128
261,1130
261,1133
261,12
261,14
261,183
261,228
261,237
261,243
261,263
261,29
261,326
261,343
261,344
261,365
261,370
261,39
261,437
261,446
261,470
261,475
261,493
261,51
261,527
261,546
261,585
261,612
261,656
261,676
261,680
261,72
261,774
261,829
261,83
261,835
261,836
261,838
261,846
261,85
261,86
261,868
261,921
261,940
261,949
261,984
262,1391
262,25
262,32
262,329
262,41
263,1103
263,1119
263,1126
263,1127
263,1128
263,1130
263,12
263,14
263,228
263,237
263,243
263,261
263,29
263,306
263,326
263,343
263,344
263,365
263,370
263,39
263,437
263,446
263,463
263,470
263,475
263,493
263,51
263,527
263,546
263,585
263,612
263,630
263,656
263,676
263,680
263,72
263,774
263,781
263,829
263,83
263,836
263,838
263,85
263,86
263,868
263,921
263,940
263,949
267,1111
267,1116
267,1282
267,197
267,220
267,236
267,333
267,501
267,544
268,307
268,663
268,711
27,34
27,344
27,40
27,46
27,65
273,597
276,223
276,230
276,285
276,292
276,34
276,40
276,498
276,505
276,609
276,65
276,694
276,850
279,10
279,105
279,1067
279,1074
279,1076
279,1086
279,1103
279,1119
279,1126
279,1127
279,1128
279,1130
279,1133
279,1165
279,12
279,133
279,1361
279,1366
279,1369
279,1373
279,1382
279,14
279,141
279,142
279,171
279,181
279,183
279,228
279,235
279,237
279,242
279,243
279,261
279,263
279,29
279,305
279,306
279,319
279,326
279,343
279,344
279,365
279,370
279,375
279,380
279,382
279,383
279,39
279,391
279,411
279,424
279,434
279,437
279,446
279,458
279,463
279,470
279,475
279,49
279,493
279,51
279,527
279,546
279,57
279,576
279,585
279,59
279,594
279,595
279,598
279,612
279,630
279,64
279,656
279,676
279,680
279,72
279,759
279,774
279,781
279,790
279,823
279,829
279,83
279,835
279,836
279,838
279,85
279,86
279,868
279,872
279,88
279,916
279,921
279,940
279,949
279,984
279,986
282,273
282,298
282,597
282,704
283,286
283,299
283,300
283,307
285,1049
285,1054
285,113
285,223
285,230
285,276
285,292
285,34
285,40
285,498
285,505
285,609
285,65
285,694
285,806
285,850
286,299
286,300
286,310
289,1010
289,1075
289,1103
289,1119
289,1128
289,1165
289,1361
289,1366
289,14
289,142
289,147
289,188
289,228
289,237
289,243
289,263
289,279
289,305
289,306
289,319
289,369
289,370
289,383
289,424
289,434
289,458
289,463
289,527
289,546
289,562
289,576
289,585
289,594
289,595
289,630
289,680
289,70
289,781
289,817
289,872
289,88
289,891
29,1103
29,1119
29,1126
29,1128
29,228
29,237
29,243
29,326
29,343
29,344
29,39
29,437
29,470
29,51
29,527
29,57
29,585
29,64
29,656
29,676
29,680
29,72
29,774
29,829
29,83
29,835
29,836
29,838
29,85
29,86
29,868
29,921
29,940
29,949
292,1049
292,1054
292,113
292,223
292,230
292,276
292,285
292,34
292,40
292,498
292,505
292,609
292,65
292,694
292,806
292,850
295,155
295,282
295,298
295,301
295,321
295,325
295,403
295,653
295,665
295,675
295,704
295,727
295,732
296,1016
296,1075
296,1103
296,1119
296,1120
296,1165
296,1361
296,1366
296,14
296,142
296,147
296,263
296,279
296,305
296,306
296,319
296,369
296,370
296,383
296,39
296,424
296,434
296,457
296,458
296,463
296,51
296,546
296,562
296,576
296,594
296,595
296,628
296,630
296,680
296,70
296,781
296,865
296,872
296,88
296,891
296,933
296,979
297,138
297,307
297,310
297,785
297,821
298,273
298,282
298,597
298,704
299,300
299,307
3,1073
3,191
3,313
3,415
3,649
3,689
3,741
3,874
300,299
300,307
301,273
301,282
301,298
301,387
301,582
301,597
301,662
301,82
301,830
301,866
301,870
301,874
303,286
303,299
303,300
305,10
305,105
305,1067
305,1074
305,1075
305,1076
305,1086
305,1103
305,1119
305,1126
305,1127
305,1128
305,1130
305,1133
305,12
305,1361
305,1382
305,14
305,183
305,228
305,235
305,237
305,242
305,243
305,261
305,263
305,27
305,29
305,306
305,319
305,326
305,343
305,344
305,365
305,369
305,370
305,375
305,380
305,382
305,383
305,39
305,424
305,434
305,437
305,446
305,458
305,46
305,463
305,470
305,475
305,49
305,493
305,498
305,505
305,51
305,527
305,546
305,57
305,585
305,59
305,594
305,612
305,630
305,64
305,656
305,676
305,680
305,72
305,759
305,774
305,781
305,790
305,823
305,829
305,83
305,835
305,836
305,838
305,86
305,868
305,88
305,921
305,940
305,949
305,984
305,986
306,1103
306,1119
306,1126
306,230
306,27
306,326
306,343
306,344
306,46
306,498
306,505
306,656
306,676
306,680
306,774
306,824
306,835
306,85
306,968
307,663
307,711
307,785
310,307
310,785
311,239
311,286
311,299
311,300
311,303
311,310
311,726
311,785
313,1073
313,1329
313,1332
313,191
313,415
313,649
313,689
313,741
319,10
319,1076
319,1103
319,1119
319,1126
319,1127
319,1128
319,228
319,237
319,243
319,261
319,263
319,306
319,326
319,343
319,344
319,365
319,369
319,370
319,380
319,382
319,383
319,424
319,434
319,437
319,446
319,527
319,546
319,585
319,594
319,612
319,630
319,656
319,676
319,680
319,774
319,781
32,110
32,25
32,41
321,1056
321,325
321,732
325,1056
325,321
325,732
326,1103
326,1119
326,1126
326,343
326,344
326,505
326,656
326,676
326,774
326,835
326,838
326,85
329,1172
329,1180
329,222
329,268
329,297
329,663
329,711
330,1049
330,1054
330,199
330,34
330,343
330,40
330,779
330,806
333,1093
333,633
333,692
333,713
333,725
333,785
333,789
333,81
333,821
333,846
337,295
337,403
337,642
337,665
337,667
337,675
337,689
337,732
337,741
337,764
337,829
337,923
34,40
34,65
342,1114
342,113
342,223
342,230
342,276
342,285
342,292
342,34
342,40
342,442
342,498
342,505
342,521
342,529
342,586
342,590
342,609
342,65
342,694
342,695
342,795
342,850
342,918
342,93
342,936
342,946
342,984
343,1119
343,1126
343,326
343,34
343,344
343,40
343,65
343,656
343,676
343,774
343,838
343,85
344,838
35,1025
35,1073
35,1087
35,1185
35,191
35,3
35,415
35,649
35,66
35,689
35,741
35,923
351,381
351,673
351,732
351,747
351,838
361,1066
361,1093
361,1167
361,117
361,131
361,333
361,501
361,633
361,692
361,713
361,725
361,771
361,776
361,785
361,789
361,821
361,846
362,1056
362,1147
362,1357
362,1364
362,1375
362,1381
362,170
362,295
362,321
362,325
362,337
362,642
362,659
362,667
362,678
362,732
362,775
362,904
362,923
362,950
365,10
365,1067
365,1074
365,1103
365,1119
365,1126
365,1127
365,1128
365,1130
365,1133
365,12
365,1361
365,14
365,183
365,228
365,237
365,243
365,261
365,263
365,29
365,306
365,326
365,343
365,344
365,369
365,370
365,380
365,382
365,39
365,411
365,424
365,437
365,446
365,463
365,470
365,475
365,493
365,51
365,527
365,546
365,57
365,585
365,594
365,612
365,630
365,64
365,656
365,676
365,680
365,72
365,774
365,781
365,829
365,83
365,835
365,836
365,838
365,85
365,86
365,868
365,88
365,921
365,940
365,949
365,986
369,1103
369,1119
369,1126
369,1128
369,228
369,237
369,243
369,261
369,29
369,326
369,343
369,344
369,370
369,39
369,446
369,470
369,475
369,493
369,527
369,546
369,585
369,612
369,630
369,656
369,676
369,680
369,72
369,774
369,83
369,836
369,838
369,846
369,85
369,868
369,921
369,940
369,949
37,1151
37,199
37,225
37,330
37,44
37,662
37,779
370,1103
370,1119
370,1126
370,1128
370,228
370,237
370,243
370,306
370,326
370,343
370,344
370,39
370,470
370,51
370,527
370,585
370,656
370,676
370,680
370,774
370,829
370,83
370,835
370,836
370,838
370,846
370,85
370,86
370,868
370,949
371,1146
371,126
371,150
371,157
371,170
371,553
371,753
371,760
371,791
371,81
373,1016
373,1037
373,1166
373,1364
373,1365
373,191
373,301
373,387
373,582
373,602
373,662
373,67
373,68
373,698
373,724
373,78
373,782
373,82
373,830
373,866
373,870
373,874
373,892
373,897
373,898
373,899
373,919
373,961
373,967
375,1119
375,1126
375,1127
375,1130
375,1133
375,12
375,1361
375,14
375,181
375,183
375,230
375,261
375,263
375,27
375,306
375,326
375,344
375,365
375,380
375,382
375,383
375,39
375,391
375,424
375,434
375,437
375,446
375,46
375,470
375,475
375,49
375,493
375,498
375,505
375,51
375,527
375,552
375,57
375,586
375,594
375,609
375,612
375,64
375,656
375,676
375,694
375,759
375,774
375,781
375,790
375,83
375,835
375,836
375,85
375,86
375,88
375,916
375,984
375,986
380,1067
380,1074
380,1103
380,1119
380,1126
380,1127
380,1128
380,1130
380,12
380,14
380,183
380,228
380,237
380,243
380,261
380,29
380,306
380,326
380,343
380,344
380,365
380,370
380,382
380,383
380,39
380,437
380,446
380,463
380,470
380,475
380,493
380,527
380,546
380,585
380,612
380,630
380,656
380,676
380,680
380,72
380,774
380,829
380,83
380,835
380,836
380,838
380,85
380,86
380,868
380,921
380,940
380,949
381,351
381,673
381,732
381,747
381,838
382,1067
382,1074
382,1103
382,1119
382,1126
382,1127
382,1128
382,1130
382,12
382,14
382,183
382,228
382,237
382,243
382,261
382,29
382,306
382,326
382,343
382,344
382,365
382,370
382,380
382,383
382,39
382,437
382,446
382,463
382,470
382,475
382,493
382,527
382,546
382,585
382,612
382,630
382,656
382,676
382,680
382,72
382,774
382,829
382,83
382,835
382,836
382,838
382,85
382,86
382,868
382,921
382,940
382,949
383,10
383,1067
383,1074
383,1103
383,1119
383,1126
383,1127
383,1128
383,1130
383,1133
383,12
383,1361
383,14
383,183
383,228
383,237
383,243
383,261
383,263
383,29
383,306
383,326
383,343
383,344
383,369
383,370
383,380
383,382
383,39
383,411
383,424
383,434
383,437
383,446
383,463
383,470
383,475
383,493
383,51
383,527
383,546
383,57
383,585
383,594
383,612
383,630
383,64
383,656
383,676
383,680
383,72
383,774
383,781
383,829
383,83
383,835
383,836
383,838
383,85
383,86
383,868
383,88
383,921
383,940
383,949
383,986
387,582
387,662
387,82
387,830
387,866
387,874
39,1103
39,1119
39,1126
39,1128
39,183
39,326
39,343
39,344
39,498
39,505
39,656
39,676
39,680
39,774
39,824
39,83
39,835
39,838
39,85
39,868
39,968
391,1103
391,1119
391,183
391,230
391,27
391,306
391,344
391,39
391,46
391,498
391,505
391,680
391,824
391,83
391,835
391,85
391,850
391,968
392,215
392,223
392,230
392,521
392,54
392,585
392,609
392,653
392,675
392,679
392,695
392,704
392,727
392,795
392,918
392,97
40,34
40,65
403,732
41,110
41,25
41,32
411,10
411,105
411,1067
411,1074
411,1076
411,1086
411,1103
411,1119
411,1126
411,1127
411,1128
411,1130
411,1133
411,12
411,1361
411,1382
411,14
411,183
411,228
411,235
411,237
411,242
411,243
411,261
411,263
411,29
411,306
411,319
411,326
411,343
411,344
411,365
411,369
411,370
411,375
411,380
411,382
411,383
411,39
411,424
411,434
411,437
411,446
411,458
411,463
411,470
411,475
411,49
411,493
411,51
411,527
411,546
411,57
411,585
411,59
411,594
411,612
411,630
411,64
411,656
411,676
411,680
411,72
411,759
411,774
411,781
411,790
411,823
411,829
411,83
411,835
411,836
411,838
411,85
411,86
411,868
411,88
411,921
411,940
411,949
411,986
412,283
412,351
412,381
412,387
412,636
412,661
412,684
412,709
412,733
412,783
415,1073
415,649
415,741
421,1088
421,1103
421,1119
421,1120
421,183
421,39
421,391
421,437
421,529
421,591
421,616
421,646
421,680
421,694
421,835
421,872
421,916
421,933
421,968
421,977
424,1086
424,1103
424,1119
424,1126
424,1127
424,1128
424,1130
424,12
424,1361
424,14
424,228
424,237
424,243
424,261
424,263
424,27
424,29
424,305
424,306
424,326
424,343
424,344
424,369
424,370
424,380
424,382
424,39
424,434
424,437
424,446
424,46
424,463
424,470
424,475
424,493
424,498
424,505
424,51
424,527
424,546
424,57
424,585
424,612
424,630
424,656
424,676
424,680
424,72
424,774
424,829
424,83
424,835
424,836
424,85
424,86
424,921
424,940
424,984
424,986
431,1161
431,37
431,670
431,732
431,764
434,1067
434,1074
434,1086
434,1103
434,1119
434,1126
434,1127
434,1128
434,1130
434,1133
434,12
434,1361
434,14
434,183
434,228
434,237
434,243
434,261
434,263
434,27
434,29
434,305
434,306
434,326
434,343
434,344
434,369
434,370
434,380
434,382
434,383
434,39
434,424
434,437
434,446
434,46
434,463
434,470
434,475
434,493
434,498
434,505
434,51
434,527
434,546
434,57
434,585
434,594
434,612
434,630
434,64
434,656
434,676
434,680
434,72
434,774
434,781
434,829
434,83
434,835
434,836
434,838
434,846
434,85
434,86
434,868
434,88
434,921
434,940
434,949
434,984
434,986
436,1068
436,1118
436,1125
436,1161
436,186
436,225
436,26
436,37
436,431
436,441
436,511
436,516
436,524
436,782
437,1103
437,1119
437,1126
437,1128
437,183
437,306
437,326
437,343
437,344
437,39
437,391
437,498
437,505
437,51
437,656
437,676
437,680
437,694
437,774
437,824
437,835
437,86
437,868
437,916
437,968
437,984
438,10
438,1016
438,105
438,1067
438,1074
438,1076
438,1086
438,1103
438,1119
438,1120
438,1127
438,1130
438,1133
438,1148
438,12
438,121
438,133
438,1331
438,1361
438,1366
438,1369
438,1373
438,1382
438,14
438,141
438,171
438,183
438,235
438,242
438,261
438,279
438,286
438,365
438,380
438,382
438,383
438,434
438,437
438,446
438,457
438,463
438,475
438,476
438,493
438,542
438,546
438,549
438,552
438,561
438,562
438,57
438,576
438,587
438,588
438,59
438,594
438,595
438,598
438,612
438,616
438,628
438,64
438,646
438,680
438,691
438,70
438,788
438,823
438,835
438,851
438,865
438,868
438,872
438,88
438,891
438,911
438,921
438,979
44,1049
44,1054
44,1126
44,228
44,237
44,243
44,285
44,292
44,326
44,330
44,34
44,343
44,40
44,65
44,656
44,676
44,774
44,779
44,806
441,1068
441,1151
441,199
441,26
441,330
441,779
442,113
442,276
442,285
442,292
442,34
442,40
442,498
442,586
442,609
442,65
442,694
442,850
442,918
442,93
442,946
446,1103
446,1119
446,1126
446,1127
446,1128
446,1130
446,1133
446,12
446,1361
446,14
446,183
446,228
446,237
446,243
446,261
446,29
446,326
446,343
446,344
446,370
446,39
446,437
446,470
446,475
446,493
446,51
446,527
446,546
446,585
446,612
446,656
446,676
446,680
446,72
446,774
446,829
446,83
446,835
446,836
446,838
446,85
446,86
446,921
446,940
446,949
446,984
449,10
449,105
449,1067
449,1074
449,1075
449,1076
449,1086
449,1103
449,1119
449,1126
449,1127
449,1128
449,1130
449,1133
449,1148
449,1165
449,12
449,1361
449,1366
449,1369
449,1373
449,1382
449,14
449,142
449,147
449,171
449,181
449,183
449,228
449,235
449,237
449,242
449,243
449,261
449,263
449,27
449,279
449,29
449,305
449,306
449,319
449,326
449,343
449,344
449,365
449,369
449,370
449,375
449,380
449,382
449,383
449,39
449,391
449,411
449,424
449,434
449,437
449,446
449,453
449,458
449,46
449,463
449,470
449,475
449,49
449,493
449,498
449,505
449,51
449,527
449,546
449,57
449,576
449,585
449,59
449,594
449,612
449,630
449,64
449,656
449,676
449,680
449,72
449,759
449,774
449,781
449,790
449,823
449,829
449,83
449,835
449,836
449,838
449,846
449,85
449,86
449,868
449,872
449,88
449,916
449,921
449,940
449,949
449,984
449,986
453,1103
453,1119
453,1126
453,1127
453,1128
453,1130
453,1133
453,1361
453,261
453,263
453,29
453,326
453,343
453,344
453,365
453,369
453,370
453,380
453,382
453,39
453,446
453,463
453,470
453,475
453,493
453,527
453,546
453,585
453,612
453,630
453,656
453,676
453,680
453,72
453,774
453,781
453,829
453,83
453,836
453,846
453,85
453,868
453,921
453,940
453,949
456,471
456,530
456,566
456,807
457,437
457,51
457,542
457,591
457,595
457,835
457,916
457,933
458,10
458,105
458,1076
458,1103
458,1119
458,1126
458,1127
458,1128
458,1130
458,1133
458,12
458,1361
458,1382
458,14
458,183
458,228
458,237
458,243
458,261
458,263
458,29
458,306
458,326
458,344
458,365
458,370
458,375
458,380
458,382
458,383
458,39
458,391
458,424
458,434
458,437
458,446
458,453
458,463
458,470
458,475
458,49
458,493
458,51
458,527
458,546
458,57
458,585
458,594
458,612
458,630
458,64
458,656
458,676
458,680
458,72
458,759
458,774
458,781
458,790
458,823
458,824
458,829
458,83
458,835
458,836
458,838
458,846
458,85
458,86
458,868
458,872
458,88
458,921
458,940
458,949
458,968
458,986
46,27
46,34
46,344
46,40
46,498
46,65
46,704
463,1103
463,1119
463,1126
463,1128
463,1130
463,12
463,14
463,183
463,228
463,237
463,243
463,29
463,306
463,326
463,343
463,344
463,370
463,39
463,437
463,470
463,51
463,527
463,546
463,585
463,656
463,676
463,680
463,72
463,774
463,824
463,829
463,83
463,835
463,836
463,838
463,846
463,85
463,86
463,868
463,88
463,921
463,940
463,949
463,968
465,21
465,474
465,6
465,841
465,857
465,997
465,998
470,1103
470,1119
470,1126
470,1128
470,183
470,27
470,306
470,326
470,343
470,344
470,39
470,391
470,46
470,498
470,505
470,51
470,585
470,609
470,656
470,676
470,680
470,694
470,774
470,83
470,835
470,838
470,85
470,86
470,916
470,949
470,984
471,1114
471,113
471,276
471,285
471,292
471,342
471,442
471,480
471,482
471,484
471,498
471,505
471,521
471,529
471,530
471,55
471,556
471,586
471,590
471,645
471,694
471,740
471,805
471,845
471,858
471,905
471,906
471,918
471,93
471,936
471,946
471,984
472,800
474,504
475,105
475,1103
475,1119
475,1126
475,1127
475,1128
475,1130
475,1133
475,12
475,1382
475,14
475,183
475,228
475,237
475,243
475,261
475,29
475,326
475,343
475,344
475,370
475,39
475,391
475,437
475,446
475,463
475,470
475,493
475,51
475,527
475,546
475,585
475,612
475,630
475,656
475,676
475,680
475,72
475,774
475,829
475,83
475,835
475,836
475,838
475,846
475,85
475,86
475,921
475,940
475,949
475,984
476,1075
476,1114
476,1119
476,1120
476,1148
476,121
476,129
476,163
476,181
476,183
476,230
476,27
476,305
476,306
476,344
476,375
476,391
476,449
476,46
476,470
476,478
476,49
476,498
476,505
476,527
476,542
476,552
476,586
476,609
476,616
476,646
476,691
476,694
476,759
476,790
476,816
476,835
476,853
476,911
476,916
476,984
476,986
478,1119
478,181
478,183
478,230
478,27
478,306
478,344
478,369
478,375
478,391
478,46
478,470
478,49
478,498
478,505
478,527
478,552
478,586
478,609
478,616
478,646
478,694
478,759
478,790
478,850
478,916
478,984
478,986
480,1049
480,1054
480,351
480,381
480,482
480,484
480,55
480,556
480,722
480,77
480,805
480,806
480,838
480,858
480,906
480,936
480,97
482,1049
482,1054
482,351
482,381
482,480
482,484
482,55
482,556
482,722
482,77
482,805
482,806
482,838
482,858
482,906
482,936
482,97
484,1049
484,1054
484,1126
484,199
484,228
484,237
484,243
484,285
484,292
484,326
484,330
484,34
484,343
484,40
484,44
484,65
484,656
484,676
484,774
484,806
484,925
49,10
49,1076
49,1119
49,1126
49,1127
49,1130
49,1133
49,12
49,1361
49,14
49,181
49,183
49,261
49,263
49,27
49,306
49,326
49,344
49,365
49,375
49,380
49,382
49,383
49,39
49,391
49,424
49,434
49,437
49,446
49,46
49,463
49,470
49,475
49,493
49,498
49,505
49,51
49,527
49,552
49,57
49,586
49,594
49,609
49,612
49,630
49,64
49,656
49,676
49,694
49,759
49,774
49,781
49,790
49,823
49,83
49,835
49,836
49,85
49,86
49,88
49,916
49,984
49,986
493,105
493,1103
493,1119
493,1126
493,1127
493,1128
493,1130
493,1133
493,12
493,1382
493,14
493,183
493,228
493,237
493,243
493,261
493,29
493,326
493,343
493,344
493,370
493,39
493,391
493,437
493,446
493,463
493,470
493,475
493,51
493,527
493,546
493,585
493,612
493,630
493,656
493,676
493,680
493,72
493,774
493,829
493,83
493,835
493,836
493,838
493,846
493,85
493,86
493,921
493,940
493,949
493,984
498,34
498,344
498,40
498,505
498,65
498,850
5,215
5,223
5,27
5,34
5,392
5,40
5,46
5,54
5,65
5,9
501,644
501,682
504,273
504,597
505,1119
505,27
505,34
505,344
505,40
505,46
505,498
505,609
505,65
505,835
505,850
508,1114
508,113
508,276
508,285
508,292
508,342
508,442
508,456
508,471
508,521
508,529
508,530
508,566
508,586
508,590
508,603
508,609
508,645
508,694
508,740
508,807
508,905
508,918
508,924
508,93
508,936
508,946
508,979
51,1103
51,1119
51,1126
51,1128
51,183
51,326
51,343
51,344
51,39
51,498
51,505
51,656
51,676
51,680
51,774
51,83
51,835
51,846
51,85
51,868
51,968
510,1000
510,1005
510,1010
510,1016
510,1023
510,103
510,104
510,1114
510,1120
510,121
510,129
510,1331
510,163
510,286
510,303
510,342
510,375
510,438
510,457
510,476
510,478
510,480
510,482
510,49
510,498
510,505
510,508
510,542
510,55
510,552
510,556
510,562
510,583
510,586
510,590
510,591
510,595
510,603
510,616
510,645
510,646
510,66
510,691
510,700
510,740
510,759
510,790
510,805
510,810
510,816
510,817
510,841
510,851
510,853
510,858
510,906
510,911
510,924
510,936
510,979
510,986
511,1068
511,1118
511,1125
511,1161
511,186
511,225
511,26
511,37
511,431
511,436
511,441
511,516
511,524
511,782
516,1068
516,1118
516,1125
516,1161
516,186
516,225
516,26
516,37
516,431
516,436
516,441
516,511
516,524
516,782
521,113
521,223
521,230
521,276
521,285
521,292
521,34
521,40
521,442
521,54
521,585
521,586
521,609
521,65
521,694
521,704
521,727
521,732
521,850
521,918
521,93
521,946
521,97
522,1066
522,1093
522,1111
522,1116
522,197
522,220
522,236
522,361
522,633
522,771
522,821
524,1118
524,1125
524,225
524,582
524,662
524,866
527,1103
527,1119
527,1126
527,1128
527,181
527,183
527,263
527,27
527,306
527,326
527,343
527,344
527,39
527,391
527,437
527,46
527,470
527,498
527,505
527,51
527,546
527,585
527,656
527,676
527,680
527,774
527,83
527,835
527,836
527,838
527,85
527,86
527,916
527,949
527,984
529,1103
529,1119
529,113
529,276
529,285
529,292
529,39
529,391
529,442
529,498
529,505
529,552
529,586
529,694
529,850
529,868
529,916
529,918
529,93
529,946
529,984
530,1114
530,113
530,223
530,276
530,285
530,292
530,342
530,442
530,471
530,498
530,505
530,521
530,529
530,586
530,590
530,609
530,645
530,694
530,740
530,905
530,918
530,93
530,936
530,946
530,984
532,176
532,194
532,239
54,1128
54,113
54,223
54,230
54,27
54,34
54,40
54,46
54,585
54,609
54,65
54,679
54,704
54,727
54,97
542,1088
542,1103
542,1114
542,1119
542,1120
542,181
542,183
542,230
542,27
542,306
542,375
542,391
542,46
542,470
542,478
542,49
542,498
542,505
542,527
542,529
542,552
542,586
542,591
542,609
542,616
542,646
542,694
542,759
542,790
542,835
542,850
542,853
542,872
542,916
542,933
542,977
542,984
542,986
544,1093
544,1180
544,1276
544,1290
544,1298
544,1302
544,1304
544,1339
544,1347
544,1350
544,501
544,633
544,725
544,726
544,767
544,771
544,776
544,797
544,821
546,1103
546,1119
546,1126
546,1127
546,1128
546,183
546,228
546,237
546,243
546,261
546,263
546,29
546,306
546,326
546,343
546,344
546,370
546,39
546,437
546,470
546,51
546,527
546,585
546,656
546,676
546,680
546,72
546,774
546,829
546,83
546,835
546,836
546,838
546,85
546,86
546,868
546,940
546,949
549,10
549,105
549,1067
549,1074
549,1075
549,1076
549,1086
549,1103
549,1119
549,1126
549,1127
549,1128
549,1130
549,1133
549,1148
549,1165
549,12
549,133
549,1361
549,1366
549,1369
549,1373
549,1382
549,14
549,141
549,142
549,147
549,171
549,181
549,183
549,228
549,235
549,237
549,242
549,243
549,261
549,263
549,279
549,29
549,305
549,306
549,326
549,343
549,344
549,365
549,370
549,375
549,380
549,382
549,383
549,39
549,391
549,411
549,424
549,434
549,437
549,446
549,449
549,453
549,458
549,463
549,470
549,475
549,49
549,493
549,51
549,527
549,546
549,561
549,57
549,576
549,585
549,587
549,588
549,59
549,594
549,598
549,612
549,630
549,64
549,656
549,676
549,680
549,72
549,759
549,774
549,781
549,790
549,823
549,829
549,83
549,835
549,836
549,838
549,846
549,85
549,86
549,868
549,872
549,88
549,916
549,921
549,940
549,949
549,984
549,986
55,1049
55,1054
55,351
55,381
55,480
55,482
55,484
55,556
55,722
55,77
55,805
55,806
55,838
55,858
55,906
55,936
55,97
552,1119
552,181
552,183
552,27
552,306
552,344
552,391
552,46
552,470
552,498
552,505
552,527
552,609
552,694
552,835
552,850
552,916
552,984
553,117
553,126
553,131
553,753
553,760
553,789
553,791
553,81
556,1049
556,1054
556,351
556,381
556,480
556,482
556,484
556,55
556,722
556,77
556,805
556,806
556,838
556,858
556,906
556,924
556,925
556,936
556,946
556,97
561,10
561,105
561,1067
561,1074
561,1075
561,1076
561,1086
561,1103
561,1119
561,1126
561,1127
561,1128
561,1130
561,1133
561,1148
561,1165
561,12
561,133
561,1361
561,1366
561,1369
561,1373
561,1382
561,14
561,141
561,142
561,147
561,171
561,181
561,183
561,228
561,235
561,237
561,242
561,243
561,261
561,263
561,279
561,29
561,305
561,306
561,326
561,343
561,344
561,365
561,370
561,375
561,380
561,382
561,383
561,39
561,391
561,411
561,424
561,434
561,437
561,446
561,449
561,453
561,458
561,463
561,470
561,475
561,49
561,493
561,51
561,527
561,546
561,549
561,57
561,576
561,585
561,587
561,588
561,59
561,594
561,598
561,612
561,630
561,64
561,656
561,676
561,680
561,72
561,759
561,774
561,781
561,790
561,823
561,829
561,83
561,835
561,836
561,838
561,846
561,85
561,86
561,868
561,872
561,88
561,916
561,921
561,940
561,949
561,984
561,986
562,1114
562,1119
562,1120
562,121
562,129
562,163
562,181
562,183
562,230
562,27
562,306
562,344
562,375
562,391
562,46
562,470
562,476
562,478
562,49
562,498
562,505
562,527
562,542
562,552
562,586
562,609
562,616
562,646
562,691
562,694
562,759
562,790
562,853
562,911
562,916
562,984
562,986
566,1114
566,113
566,276
566,285
566,292
566,342
566,471
566,521
566,529
566,530
566,586
566,590
566,645
566,694
566,740
566,807
566,905
566,918
566,925
566,93
566,936
566,946
566,984
566,986
568,1093
568,1146
568,1159
568,1167
568,117
568,131
568,1390
568,219
568,361
568,553
568,609
568,633
568,725
568,771
568,776
568,800
568,821
568,846
57,1103
57,1119
57,1126
57,1128
57,1130
57,12
57,14
57,183
57,228
57,237
57,243
57,261
57,29
57,326
57,343
57,344
57,370
57,39
57,391
57,437
57,446
57,463
57,470
57,475
57,493
57,505
57,51
57,527
57,546
57,612
57,630
57,64
57,656
57,676
57,680
57,72
57,774
57,824
57,829
57,83
57,835
57,836
57,838
57,85
57,86
57,868
57,921
57,940
57,949
571,1128
571,113
571,27
571,34
571,392
571,40
571,46
571,54
571,609
571,65
571,653
571,675
571,704
571,727
571,946
576,10
576,105
576,1067
576,1074
576,1076
576,1086
576,1103
576,1119
576,1126
576,1127
576,1128
576,1130
576,1133
576,12
576,1361
576,1369
576,1373
576,1382
576,14
576,183
576,228
576,235
576,237
576,242
576,243
576,261
576,263
576,29
576,306
576,319
576,326
576,343
576,344
576,365
576,369
576,370
576,375
576,380
576,382
576,383
576,39
576,424
576,434
576,437
576,446
576,453
576,458
576,463
576,470
576,475
576,49
576,493
576,51
576,527
576,546
576,57
576,585
576,59
576,594
576,612
576,630
576,64
576,656
576,676
576,680
576,72
576,759
576,774
576,781
576,790
576,823
576,824
576,829
576,83
576,835
576,836
576,838
576,85
576,86
576,868
576,88
576,921
576,940
576,949
576,968
576,986
582,273
582,300
582,662
582,866
582,874
583,1088
583,1119
583,1120
583,437
583,529
583,552
583,591
583,616
583,646
583,850
583,872
583,977
585,1103
585,1119
585,1126
